Favorites,Retweets,Compound,Negative,Positive,Neutral,Bitcoin_SVI,Volume,Low,No. of Unique Addresses,Funding Rate 0000,High,Time,Funding Rate 0800,Cryptocurrency_SVI,No. of Active Addresses,Open,Transactions,Funding Rate 1600
-0.6184663609216076,-0.6122698309807414,0.6038840211517076,-0.6868942450738581,0.4546864408693384,-0.07371375186313905,-0.7581288425714094,35442816.89,13113.0,635998.0,0.0,13666.9,20201030.0,-0.02,4.15,901403.0,13454.9,268364.0,0.0
-0.7961483491576455,-0.769073344549057,-0.6756243745051128,-0.6868942450738581,-1.216008777816695,1.4087875474769183,-1.1533734093825956,10047258.7,10658.2,748143.0,0.01,10846.8,20200930.0,0.01,5.2,1118241.0,10840.2,351417.0,0.01
-0.7879592004397901,-0.7481662094066148,-0.9025571850386978,1.0876900430366017,-0.5567614753081519,-0.02830380215362577,2.6425143459014584,330513978.5,44160.0,761941.0,0.13,57517.8,20210222.0,0.12,24.61,1094544.0,57420.6,285383.0,0.09
0.05742759842292899,-0.11334956053610075,0.5144650646768706,-0.4913076302475323,0.28697186293174465,-0.018594298434222726,0.20688386600655148,299996660.4,55439.0,860993.0,0.08,58668.6,20210407.0,0.06,27.88,1246138.0,57988.3,321319.0,0.05
-0.701359578830175,-0.6819602814555482,0.4210649436797142,0.45351258584352205,0.1586773780991403,-0.3586389265110781,0.1183388169482014,527011527.8,43165.3,673697.0,0.01,45831.9,20220210.0,0.01,29.12,1029721.0,44374.8,260813.0,0.0
-0.7811975180122029,-0.5314922633849424,0.30621013408893477,0.15867569785024815,0.3914709461082455,-0.4209663084653168,2.272935010701388,64233445.37,3800.0,719962.0,-0.02,5950.0,20200313.0,-0.02,6.71,786409.0,4811.8,276798.0,-0.3
-0.7811975180122029,-0.5314922633849424,0.30621013408893477,0.15867569785024815,0.3914709461082455,-0.4209663084653168,-0.8299914910825342,20429947.63,6429.3,456328.0,0.01,6950.3,20200325.0,0.01,3.72,587460.0,6746.4,218176.0,0.01
-0.008506258599690914,-0.14423510108743565,0.26017890208259353,1.2010353561094878,0.6672861702742052,-1.1688948919161566,2.646364130643126,456701075.8,28801.8,550948.0,-0.02,33290.2,20210622.0,0.01,34.39,776432.0,31614.0,196523.0,0.01
-0.11121496251132598,-0.2020464975040368,0.034488150552358744,1.5614688158811392,0.14613462120209814,-0.8817437393412808,0.20046755810377262,692607986.7,57820.0,749957.0,0.02,62509.0,20211028.0,0.02,72.11,1055114.0,58408.2,295558.0,0.01
-0.5703832858809884,-0.4697211822822726,0.11591618793212591,1.7608082212853966,0.03324980912871738,-0.875065805560469,0.2825962992593436,300509566.4,39525.0,677276.0,0.0,41355.3,20210615.0,0.01,21.68,963054.0,40543.1,241861.0,0.01
-0.4899943947974533,-0.6312763174738705,-1.2210046027436083,-0.6868942450738581,-1.7428045674924713,1.876242912133694,0.5867292938510679,399785544.5,38746.8,605433.0,0.0,40893.0,20210728.0,0.0,21.87,868607.0,39465.6,251223.0,0.01
-0.6156489932434464,-0.4744728039055549,-0.1968125049356064,-0.6868942450738581,-0.7607067024540597,1.0047725537378482,-0.5553735128435932,49449031.08,10833.5,689993.0,0.06,11170.0,20200730.0,0.06,5.22,968423.0,11100.9,327789.0,0.07
0.28770343132610243,0.30149340507435035,-0.12898707748679114,-0.15841303074629168,-0.19690977993200864,0.2518355199513999,1.1269824192650595,375950351.6,50455.0,847860.0,0.03,53239.1,20210325.0,0.01,18.67,1218346.0,52307.1,318562.0,0.01
0.4854587916013572,0.02852028507332768,-0.1345755389066995,-0.6253043291183898,0.2848216760351089,0.04839703727169026,1.206544637259519,197989414.1,28856.0,783335.0,0.03,33814.4,20210122.0,0.01,11.01,1115180.0,30860.8,326935.0,0.01
-0.47765164115979436,-0.5810448888848863,-0.6189946321167086,0.942258370522399,-0.08501047018625277,-0.3770827436199862,-0.2178757171574181,50652136.19,22371.7,738842.0,0.02,23831.7,20201222.0,0.01,6.75,1095221.0,22725.5,324163.0,0.01
-0.7961483491576455,-0.769073344549057,-0.6756243745051128,-0.6868942450738581,-1.216008777816695,1.4087875474769183,-1.0070815891992344,51304371.61,10297.3,644695.0,-0.01,10986.7,20200921.0,-0.01,5.14,946997.0,10919.6,297605.0,-0.01
3.8624898510110923,0.9910630653325119,-0.22354062833096636,0.8309991675060694,-0.0764097225997093,-0.3331991787746571,1.4914287081429063,335884186.5,44408.0,653910.0,0.02,47338.5,20210908.0,0.01,30.58,907794.0,46864.0,270483.0,0.01
0.4854587916013572,0.02852028507332768,-0.1345755389066995,-0.6253043291183898,0.2848216760351089,0.04839703727169026,0.46481944369826705,92884159.6,31398.0,710703.0,0.01,33444.9,20210123.0,0.01,10.01,1128728.0,32951.6,305209.0,0.01
-0.5673780936909497,-0.3651855065700622,-3.7309394249822554,4.7091771012181365,-1.7428045674924713,-0.714795394821003,-0.031802787976827084,330966909.4,39450.0,672505.0,0.01,40959.6,20220218.0,0.0,21.78,940726.0,40507.2,261055.0,0.0
3.885565433898889,3.4610578055780032,-0.16056389474719393,-0.6868942450738581,-0.4465106421831502,0.725968818388986,-0.07030063539350115,454761079.5,40058.8,665429.0,0.01,44169.3,20220217.0,0.01,22.92,931220.0,43866.6,255573.0,0.01
-0.389320456431157,-0.5124857768918132,-1.2210046027436083,-0.6868942450738581,-1.7428045674924713,1.876242912133694,1.2142442067428538,191915265.0,54238.0,766597.0,0.06,58150.0,20210311.0,0.1,23.85,1084417.0,55863.7,291245.0,0.1
1.6184541373855714,1.9180899487605896,0.2274069953324422,0.31754535835051906,0.37777012216815237,-0.4877646176762137,0.022094198406516472,369925437.3,43265.5,482998.0,0.01,45317.9,20210808.0,0.01,21.68,740945.0,44574.9,191623.0,0.01
9.342618801985408,4.044319359835905,1.261687475191946,-0.6868942450738581,0.3116990122430566,0.05316698997227077,-0.42961387794912476,260493501.9,60050.0,623103.0,0.04,61555.0,20211106.0,0.05,41.68,825483.0,60947.7,236233.0,0.05
-0.7879592004397901,-0.7481662094066148,-0.9025571850386978,1.0876900430366017,-0.5567614753081519,-0.02830380215362577,0.8536477026066743,175990962.5,43004.3,629972.0,0.01,46626.1,20210228.0,0.01,17.97,1033508.0,46111.3,254316.0,0.01
1.1637002592102157,1.680862764415292,-0.49335065224506386,0.4949257336329337,-0.29210930478055963,0.02133550561707036,0.05545899950096722,303944142.6,53650.0,620238.0,0.01,55500.0,20211009.0,0.01,34.42,991926.0,53949.7,246189.0,0.01
-0.7394253465706652,-0.8260928040284444,-1.2210046027436083,-0.6868942450738581,-1.7428045674924713,1.876242912133694,0.7509867761622103,106674513.2,31677.6,732867.0,0.04,34853.3,20210125.0,0.01,18.4,1121794.0,32255.2,309102.0,0.05
0.7442004727490639,0.35587307476302554,0.09939605269874228,0.05019797490932661,0.13484613999476006,-0.14466679828425746,-0.15627916129073968,141937548.6,31575.4,564753.0,0.0,33170.0,20210714.0,0.01,19.18,817900.0,32725.2,236217.0,0.0
0.5611632499184258,0.4713756628825438,0.47596253105966957,-0.426006314786683,0.09506768240699738,0.12042332305043905,1.7763127790262936,611376305.1,42478.9,662890.0,0.01,52920.0,20210907.0,0.01,40.98,938525.0,52667.2,276624.0,0.01
-0.6156489932434464,-0.4744728039055549,-0.1968125049356064,-0.6868942450738581,-0.7607067024540597,1.0047725537378482,-1.0609785755825782,25105729.03,9277.7,748958.0,0.01,9531.2,20200722.0,0.01,5.46,1017627.0,9385.5,364792.0,0.01
0.5611632499184258,0.4713756628825438,0.47596253105966957,-0.426006314786683,0.09506768240699738,0.12042332305043905,0.6380597570733001,267985685.5,45488.6,691292.0,0.01,47392.0,20210909.0,0.01,27.97,937415.0,46047.6,274384.0,0.01
-0.8070421708465358,-0.7073022634463871,0.33273240912120183,-0.6868942450738581,-0.004378461562409323,0.3336402087663362,0.4327379041843721,467100249.3,55320.0,700954.0,0.01,57858.9,20211123.0,0.01,48.95,909010.0,56245.0,283401.0,0.01
-0.07653003598462929,-0.27965631735098095,0.8851672323031979,-0.6868942450738581,1.6236713836736805,-1.1110194658157928,2.112527313131913,644294797.4,63500.0,713105.0,0.01,66985.9,20211020.0,0.01,31.3,977215.0,64285.4,291813.0,0.01
1.1637002592102157,1.680862764415292,-0.49335065224506386,0.4949257336329337,-0.29210930478055963,0.02133550561707036,0.8985618579261271,402479983.2,60154.4,674026.0,0.01,62358.0,20211016.0,0.05,28.08,937355.0,61673.4,270052.0,0.03
-0.6184663609216076,-0.6122698309807414,0.6038840211517076,-0.6868942450738581,0.4546864408693384,-0.07371375186313905,-0.20889288609352746,26277001.12,12723.6,712518.0,0.01,13040.9,20201023.0,0.01,5.06,977710.0,12967.7,323869.0,0.01
5.881013048084584,3.139135440600628,2.1796103555531734,0.03629057453228538,1.1922005464154255,-1.075403818984803,1.5735574492984776,537795117.3,35208.0,644448.0,-0.01,40569.7,20210726.0,-0.05,29.69,958347.0,35385.1,261950.0,0.01
-0.7811975180122029,-0.5314922633849424,0.30621013408893477,0.15867569785024815,0.3914709461082455,-0.4209663084653168,-0.9288026327853307,15953502.97,6272.1,529197.0,0.0,6843.7,20200327.0,0.01,3.53,807651.0,6733.2,276546.0,0.01
10.950772272679865,19.3397893651816,-3.5202021632657705,5.042954710267124,-0.29787897295319904,-2.157229091476197,0.30697826928990374,439034713.6,59850.0,715943.0,0.02,63287.1,20211026.0,0.04,50.23,998333.0,63082.9,294029.0,0.06
0.4854587916013572,0.02852028507332768,-0.1345755389066995,-0.6253043291183898,0.2848216760351089,0.04839703727169026,1.9495530924013267,211439082.7,32361.8,772596.0,0.05,37823.0,20210113.0,0.01,9.29,1163164.0,34050.0,319167.0,0.02
0.3026250453252529,0.014944223292521115,-1.2210046027436083,-0.6868942450738581,-1.7428045674924713,1.876242912133694,0.8549309641872299,277430208.7,59417.4,762819.0,0.11,61270.7,20210412.0,0.09,35.93,1126723.0,60007.6,291369.0,0.11
-0.01447838243105241,0.29880961878712625,0.48744151076040476,-0.23361601056288497,0.461375911214428,-0.2953222210337601,-0.9198198017214401,42797831.36,11243.6,696908.0,0.04,11536.5,20200826.0,0.02,5.67,1030264.0,11320.7,324184.0,0.01
-0.6525252057420462,-0.6700812273973425,-0.6913471153632336,0.682984692064702,0.10850635051097121,-0.424305275355722,-0.43987997059357115,29506481.48,17517.5,589008.0,0.01,18346.7,20201129.0,0.01,6.82,875712.0,17716.8,263573.0,0.01
-0.3660302169583571,-0.39369523630975595,-1.2210046027436083,-0.6868942450738581,-1.7428045674924713,1.876242912133694,0.29927869980656907,200216587.9,63369.3,628022.0,0.04,64963.5,20211113.0,0.02,39.14,828248.0,64134.1,238634.0,0.03
-0.47765164115979436,-0.5810448888848863,-0.6189946321167086,0.942258370522399,-0.08501047018625277,-0.3770827436199862,-0.29102162724909847,71427924.74,22615.8,782736.0,0.02,24125.0,20201223.0,0.01,7.71,1138302.0,23813.1,338463.0,0.01
-0.6156489932434464,-0.4744728039055549,-0.1968125049356064,-0.6868942450738581,-0.7607067024540597,1.0047725537378482,-0.07030063539350115,94002261.64,10561.8,745966.0,0.05,11240.0,20200728.0,0.14,6.12,1059084.0,11026.7,354742.0,0.12
-0.6695546281522654,-0.11334956053610075,0.5887241469114188,-0.6868942450738581,-0.6591103715880172,0.9146204476968997,-0.5784722212935974,45687197.01,9272.1,638403.0,0.0,10220.7,20200602.0,0.03,4.61,899961.0,10201.1,304114.0,0.08
-0.5326305589936273,-0.39250733090393536,-0.2698725919302639,-0.26271853357410085,-0.7343669129702709,0.7743838382998661,-0.7632618888936326,12668979.13,7490.0,499998.0,0.01,7700.0,20200426.0,0.01,4.34,724250.0,7543.1,252833.0,0.01
0.20545716451400176,-0.5219890201383778,-1.336429783840458,-0.010067426724518696,-1.5120178405868931,1.3464601655226824,-0.0472019269434968,378273659.2,44222.3,639596.0,0.01,47891.0,20210813.0,0.01,23.6,917929.0,44411.3,260624.0,0.01
-0.7961483491576455,-0.769073344549057,-0.6756243745051128,-0.6868942450738581,-1.216008777816695,1.4087875474769183,-1.0404463902936854,51650116.33,9877.0,672721.0,0.01,10411.6,20200907.0,0.01,5.2,1086059.0,10255.8,327662.0,0.01
-0.5326305589936273,-0.39250733090393536,-0.2698725919302639,-0.26271853357410085,-0.7343669129702709,0.7743838382998661,-1.027613774488127,16708372.22,6650.2,479599.0,0.01,7013.3,20200404.0,0.01,3.9,657862.0,6734.0,253274.0,0.01
-0.6156489932434464,-0.4744728039055549,-0.1968125049356064,-0.6868942450738581,-0.7607067024540597,1.0047725537378482,-0.9865494039103416,21509887.29,9466.5,740460.0,0.01,9631.9,20200724.0,0.01,5.26,1083981.0,9603.1,369432.0,0.01
-0.8243220259392583,-0.8070863175353153,-1.2210046027436083,-0.6868942450738581,-1.7428045674924713,1.876242912133694,0.7779352693538822,288469053.1,56357.5,900660.0,0.08,59800.0,20210331.0,0.08,26.36,1234495.0,58753.2,332749.0,0.07
-0.6184663609216076,-0.6122698309807414,0.6038840211517076,-0.6868942450738581,0.4546864408693384,-0.07371375186313905,-0.9480515564936677,7700676.269,11345.4,512486.0,0.01,11504.4,20201018.0,0.01,4.34,744786.0,11361.4,231557.0,0.01
-0.4425123581948419,-0.4204627047875796,-0.912838881924438,0.34503486290260055,-0.7047660066932512,0.46007575501635867,0.3159611003537944,340460526.5,43332.8,731603.0,0.0,45367.5,20220302.0,0.0,26.33,1091796.0,44428.2,288657.0,0.01
-0.6525252057420462,-0.6700812273973425,-0.6913471153632336,0.682984692064702,0.10850635051097121,-0.424305275355722,-0.7606953657325211,29176290.99,13196.3,543348.0,-0.01,13829.2,20201102.0,0.01,4.34,777173.0,13758.8,224609.0,0.0
1.1637002592102157,1.680862764415292,-0.49335065224506386,0.4949257336329337,-0.29210930478055963,0.02133550561707036,1.161630481940066,860666768.9,56861.8,744869.0,0.02,62947.4,20211015.0,0.01,29.41,1017121.0,57344.8,297746.0,0.04
-0.7319123660955684,-0.5980149661108944,0.6706775264678296,-0.6868942450738581,2.5468182912959927,-1.93017934292862,-0.9249528480436633,43614008.51,11566.3,762479.0,0.02,11900.0,20200806.0,0.04,5.24,1120216.0,11741.1,356612.0,0.04
-0.7961483491576455,-0.769073344549057,-0.6756243745051128,-0.6868942450738581,-1.216008777816695,1.4087875474769183,-0.754279057829742,133940966.2,9836.9,685736.0,0.01,10565.2,20200905.0,0.01,6.01,984198.0,10447.1,325523.0,0.01
-0.6695546281522654,-0.11334956053610075,0.5887241469114188,-0.6868942450738581,-0.6591103715880172,0.9146204476968997,-0.9249528480436633,22550205.08,9700.0,645485.0,0.01,9987.5,20200610.0,0.01,4.34,909669.0,9772.4,325163.0,0.01
-0.7879592004397901,-0.7481662094066148,-0.9025571850386978,1.0876900430366017,-0.5567614753081519,-0.02830380215362577,2.759291149732036,129227867.9,46225.5,788028.0,0.11,48120.5,20210213.0,0.14,35.84,1217682.0,47305.4,336624.0,0.14
-0.6695546281522654,-0.11334956053610075,0.5887241469114188,-0.6868942450738581,-0.6591103715880172,0.9146204476968997,-0.9506180796547793,27277671.17,9010.4,631260.0,0.01,9337.5,20200625.0,0.01,4.34,901033.0,9296.7,312183.0,0.01
0.5611632499184258,0.4713756628825438,0.47596253105966957,-0.426006314786683,0.09506768240699738,0.12042332305043905,0.11577229378708986,184897662.1,44728.0,552535.0,0.01,45984.0,20210911.0,0.01,22.77,823454.0,44850.4,218445.0,0.01
-0.008506258599690914,-0.14423510108743565,0.26017890208259353,1.2010353561094878,0.6672861702742052,-1.1688948919161566,0.530265784306613,247106949.7,33335.0,441204.0,0.01,36191.3,20210620.0,0.01,22.92,652470.0,35479.6,167249.0,0.01
-0.7987778923239294,-0.7168055066929517,1.078192957778554,-0.6868942450738581,1.5082780202208912,-1.0086244811766907,4.41084880390735,198189685.6,43687.5,861426.0,0.16,47300.0,20210210.0,0.12,34.72,1191329.0,46430.0,340758.0,0.18
-0.5305644893629757,-0.40795010117960284,0.30999259776076915,-0.6868942450738581,-0.29787897295319904,0.5940796262179677,0.15555340278431948,176318969.5,46189.8,806404.0,0.01,49450.0,20210305.0,0.01,13.07,1154593.0,48374.5,317780.0,0.01
-0.6310237711442693,-0.6163426495149833,-1.210133236067758,0.0879466330755814,-0.8784294350448709,0.7352702261551161,-0.9480515564936677,30533003.16,9111.7,617362.0,-0.01,9622.3,20200528.0,-0.01,4.08,866559.0,9202.0,299910.0,-0.01
-0.6184663609216076,-0.6122698309807414,0.6038840211517076,-0.6868942450738581,0.4546864408693384,-0.07371375186313905,-0.8556567226936501,17483435.33,12899.0,547380.0,0.01,13350.0,20201025.0,0.01,4.34,851199.0,13110.5,242273.0,0.01
0.6099059467567096,1.3178388723965253,-0.19028325216874947,-0.23073151270690598,-0.5958948768269239,0.6394895759274825,-0.3551847062768884,314458638.2,37500.0,587149.0,0.01,39959.4,20210804.0,0.01,16.06,842870.0,38201.6,239596.0,0.01
-0.47765164115979436,-0.5810448888848863,-0.6189946321167086,0.942258370522399,-0.08501047018625277,-0.3770827436199862,-0.5553735128435932,34056580.84,17640.8,748572.0,0.01,18635.5,20201209.0,0.01,6.2,1059284.0,18326.3,321079.0,0.01
-0.6958500598151041,-0.6360279390971528,0.6769816325875536,-0.6868942450738581,2.1554842761082735,-1.5829267863264436,-0.22044224031852963,240179110.5,41725.3,604018.0,-0.01,43033.0,20220212.0,0.01,24.78,1060262.0,42370.1,228189.0,0.01
-0.6525252057420462,-0.6700812273973425,-0.6913471153632336,0.682984692064702,0.10850635051097121,-0.424305275355722,-1.394626586527086,65926683.19,14344.5,608746.0,0.03,15751.9,20201107.0,0.02,0.37,1055012.0,15580.6,270901.0,0.04
0.4333509055919362,-0.09909469566625388,0.7620870652038264,-0.6868942450738581,0.16871158361677427,0.18004773180768058,3.417604340557161,120800028.3,21235.0,754492.0,0.05,23842.1,20201217.0,0.01,12.08,1066159.0,21340.8,309481.0,0.02
-0.8408505829844711,-0.7168055066929517,0.11186354828373192,-0.6868942450738581,-0.31293028122964983,0.6074354937795898,-0.9300858943658864,28786425.23,9321.7,604523.0,0.01,9837.7,20200520.0,0.01,3.86,865708.0,9777.2,280037.0,0.01
0.3153971121329174,0.19075422335396588,-0.4589582510807922,2.82704225019189,-0.001869910183001141,-1.355877037778867,-0.14729633022684904,283744445.6,43320.0,677777.0,0.01,44565.3,20220216.0,0.01,22.92,925324.0,44563.6,266788.0,0.01
-0.6525252057420462,-0.6700812273973425,-0.6913471153632336,0.682984692064702,0.10850635051097121,-0.424305275355722,-0.3936825536935625,15609155.46,15776.5,555375.0,0.0,16158.5,20201115.0,0.01,6.2,845204.0,16071.3,252715.0,0.01
-0.008506258599690914,-0.14423510108743565,0.26017890208259353,1.2010353561094878,0.6672861702742052,-1.1688948919161566,0.8331155173177816,257996506.2,30153.0,490112.0,0.01,32720.9,20210626.0,-0.01,19.8,715801.0,31588.1,181628.0,-0.01
-0.8107986610840842,-0.802334695912033,1.555503849700507,-0.6868942450738581,0.04830111740516815,0.2868946723006579,-0.013837125849046051,389366494.2,48421.1,719298.0,0.01,49564.0,20211222.0,0.01,31.74,992589.0,48891.5,288495.0,0.01
-0.8235707278917487,-0.8118379391585976,1.5928781931245841,1.45484541299049,1.583534561603145,-2.103805621229708,0.6983730513594225,361761310.1,36444.6,640506.0,0.0,39793.6,20210525.0,0.01,27.15,968674.0,38803.2,233644.0,0.01
-0.8340889005568841,-0.8450992905215736,0.35772368695296447,0.20317937905678007,-0.20757112329449467,0.08655665887632544,0.11448903220653386,250940407.5,37979.3,549160.0,0.01,40125.2,20220220.0,0.0,22.3,741534.0,40086.7,200535.0,0.01
-0.6695546281522654,-0.11334956053610075,0.5887241469114188,-0.6868942450738581,-0.6591103715880172,0.9146204476968997,-0.9660172186214488,19296934.23,9242.0,669086.0,0.01,9563.0,20200617.0,0.01,3.8,918592.0,9524.6,333547.0,-0.01
0.4854587916013572,0.02852028507332768,-0.1345755389066995,-0.6253043291183898,0.2848216760351089,0.04839703727169026,0.3454761167065778,80796973.18,32120.9,702062.0,0.05,34338.8,20210131.0,0.05,21.68,1063553.0,34274.3,290753.0,0.05
